-45.8984375,-34.1796875,-40.52734375,16.11328125
-47.8515625,-34.66796875,-41.9921875,10.7421875
-51.7578125,-34.66796875,-44.921875,-79.1015625
-53.7109375,-36.62109375,-43.45703125,-125.9765625
-55.17578125,-29.78515625,-44.921875,-79.1015625
-44.43359375,-22.94921875,-45.8984375,3.41796875
-34.66796875,-28.3203125,-43.9453125,22.4609375
-40.0390625,-29.296875,-47.36328125,-56.640625
-45.41015625,-25.87890625,-48.828125,-124.0234375
-48.33984375,-28.80859375,-50.29296875,-89.35546875
-40.52734375,-31.73828125,-50.78125,9.765625
-33.69140625,-28.80859375,-46.38671875,39.0625
-40.0390625,-27.34375,-47.36328125,-34.1796875
-41.015625,-21.484375,-51.26953125,-109.8632813
-38.57421875,-26.3671875,-51.7578125,-86.9140625
-48.828125,-33.69140625,-52.24609375,9.27734375
-55.17578125,-29.296875,-49.31640625,36.62109375
-50.29296875,-28.80859375,-36.62109375,-30.2734375
-53.7109375,-26.85546875,-20.5078125,-111.328125
-53.7109375,-22.4609375,-5.859375,-100.0976563
-42.48046875,-14.6484375,2.9296875,-2.9296875
-37.109375,-14.16015625,7.32421875,50.78125
-41.50390625,-19.53125,3.90625,-14.16015625
-46.38671875,-23.92578125,1.46484375,-107.421875
-43.45703125,-26.3671875,2.9296875,-102.5390625
-32.71484375,-22.94921875,3.41796875,-20.99609375
-23.4375,-20.5078125,8.7890625,38.0859375
-37.109375,-16.6015625,4.39453125,-12.6953125
-42.96875,-11.71875,-2.44140625,-108.8867188
-35.64453125,-18.06640625,1.46484375,-110.8398438
-34.66796875,-23.92578125,0.48828125,-33.69140625
-32.2265625,-20.01953125,-6.8359375,31.25
-30.2734375,-21.97265625,-13.18359375,0.48828125
-40.0390625,-21.484375,-11.23046875,-90.33203125
-53.22265625,-16.11328125,-11.71875,-114.2578125
-50.29296875,-20.99609375,-15.625,-43.45703125
-37.109375,-27.83203125,-17.08984375,39.0625
-35.15625,-33.203125,-20.99609375,21.97265625
-42.48046875,-34.66796875,-24.90234375,-78.125
-47.36328125,-29.78515625,-28.3203125,-128.4179688
-37.59765625,-28.80859375,-27.34375,-63.96484375
-31.73828125,-28.80859375,-28.3203125,19.04296875
-43.45703125,-32.71484375,-33.203125,12.20703125
-53.22265625,-30.76171875,-31.25,-73.73046875
-51.26953125,-26.3671875,-26.3671875,-121.09375
-44.921875,-30.2734375,-32.71484375,-69.3359375
-44.921875,-29.78515625,-37.59765625,10.7421875
-47.8515625,-26.85546875,-29.78515625,16.11328125
-53.22265625,-30.2734375,-26.85546875,-61.03515625
-55.6640625,-36.62109375,-30.76171875,-120.6054688
-53.7109375,-31.25,-32.71484375,-84.9609375
-49.31640625,-27.83203125,-28.3203125,7.32421875
-43.45703125,-30.2734375,-30.76171875,29.296875
-44.43359375,-29.296875,-33.203125,-45.41015625
-48.33984375,-33.69140625,-29.296875,-123.5351563
-52.734375,-37.109375,-29.78515625,-95.703125
-44.43359375,-38.57421875,-25.87890625,14.6484375
-30.76171875,-32.71484375,-21.97265625,43.9453125
-41.9921875,-27.34375,-27.83203125,-40.52734375
-50.78125,-31.73828125,-35.15625,-123.046875
-43.9453125,-36.1328125,-35.15625,-106.4453125
-37.59765625,-33.203125,-33.203125,-13.671875
-36.1328125,-24.4140625,-34.1796875,35.64453125
-37.109375,-20.99609375,-29.296875,-11.71875
-44.921875,-20.99609375,-31.73828125,-96.19140625
-53.22265625,-21.97265625,-37.59765625,-99.609375
-47.8515625,-20.5078125,-37.59765625,-20.01953125
-37.59765625,-24.90234375,-41.50390625,36.62109375
-35.64453125,-30.76171875,-45.41015625,-10.25390625
-44.921875,-27.34375,-43.45703125,-111.328125
-56.15234375,-28.80859375,-43.45703125,-123.046875
-49.31640625,-32.71484375,-47.8515625,-41.015625
-38.0859375,-33.69140625,-46.38671875,31.25
-41.015625,-32.71484375,-45.8984375,-2.44140625
-47.8515625,-32.2265625,-46.38671875,-104.9804688
-54.19921875,-40.52734375,-44.43359375,-122.5585938
-60.546875,-41.9921875,-50.29296875,-50.78125
-57.6171875,-30.2734375,-52.24609375,13.671875
-54.6875,-31.25,-49.8046875,-2.9296875
-56.640625,-39.0625,-50.29296875,-97.16796875
-57.12890625,-40.0390625,-46.875,-126.4648438
-45.41015625,-41.50390625,-45.8984375,-49.8046875
-32.2265625,-33.203125,-48.828125,33.69140625
-47.8515625,-26.3671875,-52.734375,13.18359375
-57.12890625,-30.2734375,-52.734375,-83.49609375
-53.7109375,-29.296875,-53.7109375,-125
-60.546875,-27.83203125,-59.5703125,-76.66015625
-53.22265625,-35.64453125,-61.5234375,13.18359375
-40.52734375,-30.2734375,-57.6171875,27.83203125
-49.31640625,-25.87890625,-64.453125,-70.3125
-51.26953125,-33.69140625,-69.3359375,-128.90625
-46.38671875,-29.78515625,-70.3125,-78.125
-41.9921875,-22.94921875,-72.265625,11.71875
-35.15625,-23.4375,-68.84765625,32.2265625
-35.15625,-30.2734375,-65.91796875,-42.96875
-42.48046875,-37.59765625,-69.3359375,-106.4453125
-47.36328125,-42.96875,-74.70703125,-73.73046875
-40.52734375,-41.015625,-76.66015625,5.859375
-29.296875,-33.203125,-72.265625,31.73828125
-32.2265625,-35.15625,-74.21875,-39.55078125
-43.9453125,-31.73828125,-74.21875,-119.6289063
-45.41015625,-29.78515625,-71.2890625,-100.5859375
-33.203125,-34.66796875,-68.84765625,-8.30078125
-27.34375,-32.2265625,-68.359375,33.203125
-38.0859375,-40.0390625,-73.2421875,-26.85546875
-50.29296875,-39.55078125,-73.73046875,-107.9101563
-47.8515625,-36.62109375,-70.80078125,-102.0507813
-38.57421875,-38.57421875,-64.453125,-12.6953125
-35.15625,-38.57421875,-59.5703125,46.38671875
-37.59765625,-30.76171875,-55.6640625,-6.8359375
-41.9921875,-31.25,-52.24609375,-98.6328125
-43.9453125,-32.2265625,-54.6875,-104.0039063
-46.875,-27.34375,-60.05859375,-37.59765625
-34.1796875,-26.3671875,-62.01171875,27.83203125
-33.69140625,-24.90234375,-63.96484375,3.41796875
-44.921875,-26.85546875,-65.91796875,-96.19140625
-40.52734375,-23.92578125,-59.5703125,-115.7226563
-38.0859375,-25.87890625,-57.12890625,-37.59765625
-40.0390625,-30.76171875,-63.4765625,27.83203125
-41.50390625,-29.296875,-60.546875,8.30078125
-43.45703125,-31.25,-58.59375,-79.1015625
-45.8984375,-33.69140625,-63.96484375,-114.2578125
-44.43359375,-38.57421875,-66.89453125,-46.875
-44.921875,-32.71484375,-72.265625,22.94921875
-48.828125,-28.3203125,-72.265625,6.8359375
-53.7109375,-39.55078125,-67.87109375,-83.0078125
-53.7109375,-37.109375,-68.359375,-128.90625
-46.875,-26.3671875,-69.3359375,-78.61328125
-43.45703125,-31.73828125,-73.73046875,3.41796875
-42.48046875,-36.1328125,-79.1015625,10.25390625
-46.875,-32.2265625,-81.0546875,-72.265625
-49.31640625,-31.25,-81.54296875,-119.6289063
-44.43359375,-32.2265625,-75.1953125,-73.73046875
-37.59765625,-30.76171875,-65.4296875,21.97265625
-31.73828125,-23.4375,-65.91796875,47.8515625
-38.57421875,-16.6015625,-71.77734375,-44.43359375
-47.36328125,-20.99609375,-72.75390625,-114.2578125
-40.52734375,-20.01953125,-71.77734375,-75.68359375
-27.83203125,-12.6953125,-69.82421875,14.6484375
-25.87890625,-10.7421875,-69.82421875,43.45703125
-32.2265625,-15.13671875,-78.125,-25.390625
-41.9921875,-20.01953125,-84.9609375,-106.4453125
-49.8046875,-20.99609375,-88.37890625,-89.35546875
-41.50390625,-27.34375,-92.7734375,4.39453125
-41.015625,-33.203125,-97.16796875,41.015625
-49.31640625,-38.0859375,-99.12109375,-23.92578125
-48.828125,-30.2734375,-100.5859375,-111.8164063
-52.24609375,-25.87890625,-101.0742188,-103.515625
-42.48046875,-31.73828125,-98.6328125,-6.34765625
-36.62109375,-33.203125,-100.5859375,39.55078125
-41.9921875,-36.1328125,-101.5625,-24.4140625
-38.0859375,-32.2265625,-99.609375,-112.3046875
-37.109375,-24.4140625,-91.796875,-105.46875
-39.55078125,-19.04296875,-83.49609375,-18.5546875
-41.9921875,-19.04296875,-81.54296875,36.1328125
-43.45703125,-25.390625,-78.61328125,-6.8359375
-44.921875,-31.25,-74.21875,-95.703125
-46.875,-32.71484375,-75.68359375,-106.4453125
-54.19921875,-30.2734375,-78.125,-41.015625
-44.921875,-32.2265625,-70.3125,25.390625
-37.109375,-38.0859375,-65.91796875,6.8359375
-43.9453125,-33.69140625,-64.94140625,-89.84375
-50.29296875,-32.71484375,-63.4765625,-119.140625
-49.31640625,-36.1328125,-62.01171875,-41.9921875
-40.52734375,-32.2265625,-57.12890625,40.52734375
-33.203125,-30.2734375,-52.734375,24.90234375
-36.1328125,-27.83203125,-57.12890625,-74.21875
-47.8515625,-31.73828125,-62.5,-118.6523438
-44.43359375,-34.66796875,-54.6875,-60.546875
-37.59765625,-27.34375,-46.875,15.13671875
-30.2734375,-27.34375,-45.41015625,15.13671875
-23.92578125,-29.296875,-41.015625,-63.4765625
-34.1796875,-26.85546875,-43.45703125,-122.5585938
-41.9921875,-24.4140625,-52.734375,-75.68359375
-37.59765625,-25.390625,-56.15234375,15.625
-41.50390625,-26.3671875,-55.17578125,26.85546875
-45.8984375,-31.25,-54.19921875,-51.26953125
-50.29296875,-31.25,-51.26953125,-119.6289063
-41.50390625,-26.3671875,-45.41015625,-74.21875
-20.5078125,-31.73828125,-41.50390625,35.64453125
-23.4375,-28.3203125,-46.38671875,43.45703125
-39.55078125,-19.53125,-53.22265625,-51.7578125
-45.8984375,-23.4375,-52.24609375,-118.1640625
-44.43359375,-28.3203125,-45.41015625,-79.58984375
-41.50390625,-26.85546875,-43.9453125,10.25390625
-43.45703125,-20.99609375,-46.875,36.1328125
-43.9453125,-20.99609375,-44.43359375,-25.390625
-40.52734375,-20.5078125,-45.8984375,-104.4921875
-35.64453125,-17.578125,-44.43359375,-92.28515625
-32.71484375,-20.5078125,-41.9921875,-8.30078125
-23.92578125,-22.94921875,-43.9453125,39.55078125
-26.85546875,-22.94921875,-46.875,-15.13671875
-35.64453125,-23.92578125,-44.921875,-107.9101563
-38.0859375,-20.99609375,-41.015625,-108.3984375
-33.69140625,-19.53125,-41.50390625,-27.34375
-25.390625,-27.34375,-39.0625,40.0390625
-41.015625,-28.3203125,-36.1328125,-5.37109375
-52.734375,-26.3671875,-35.64453125,-111.328125
-46.875,-31.25,-37.59765625,-117.6757813
-42.96875,-29.296875,-32.2265625,-37.109375
-44.921875,-31.73828125,-30.76171875,29.296875
-42.48046875,-37.109375,-36.62109375,7.8125
-43.9453125,-33.203125,-39.0625,-84.9609375
-46.875,-29.296875,-36.1328125,-110.8398438
-43.9453125,-28.80859375,-34.66796875,-36.1328125
-35.64453125,-27.34375,-38.0859375,30.2734375
-32.71484375,-31.73828125,-36.62109375,15.625
-36.1328125,-31.25,-32.2265625,-75.1953125
-43.9453125,-26.3671875,-35.15625,-125.9765625
-47.8515625,-28.3203125,-35.64453125,-58.59375
-40.52734375,-31.73828125,-33.203125,31.73828125
-41.9921875,-32.2265625,-28.80859375,21.97265625
-48.828125,-32.71484375,-30.76171875,-69.82421875
-37.109375,-26.3671875,-24.90234375,-108.3984375
-20.5078125,-20.99609375,-15.625,-54.19921875
-20.5078125,-18.06640625,-24.90234375,23.92578125
-31.25,-25.87890625,-40.0390625,18.06640625
-42.48046875,-36.1328125,-37.109375,-77.63671875
-48.33984375,-30.76171875,-24.4140625,-128.4179688
-64.453125,-16.11328125,-26.3671875,-92.28515625
-81.0546875,-13.18359375,-41.50390625,-27.34375
-93.26171875,-20.99609375,-44.921875,-18.06640625
-109.8632813,-17.578125,-29.296875,-105.46875
-142.0898438,-16.6015625,-19.53125,-201.171875
-166.015625,-17.08984375,-19.04296875,-197.265625
-179.6875,3.41796875,-20.5078125,-126.953125
-222.1679688,8.7890625,-37.59765625,-133.3007813
-272.9492188,-6.34765625,-41.50390625,-248.5351563
-309.0820313,0.48828125,-20.99609375,-356.4453125
-331.0546875,-2.44140625,-20.01953125,-355.46875
-354.4921875,-29.78515625,-24.4140625,-295.8984375
-370.1171875,-36.1328125,-24.90234375,-276.8554688
-370.1171875,-34.66796875,-19.53125,-332.03125
-360.3515625,-35.64453125,-13.671875,-404.7851563
-349.1210938,-37.59765625,-13.671875,-400.390625
-326.6601563,-30.76171875,-10.7421875,-308.1054688
-296.875,-25.390625,-5.859375,-223.1445313
-280.2734375,-25.390625,-1.46484375,-241.2109375
-270.9960938,-26.3671875,-4.39453125,-315.4296875
-248.046875,-22.4609375,-2.44140625,-300.2929688
-212.4023438,-21.484375,1.953125,-188.4765625
-180.6640625,-24.4140625,-6.34765625,-91.796875
-163.0859375,-26.3671875,-13.18359375,-106.9335938
-144.0429688,-28.80859375,-13.671875,-184.0820313
-112.3046875,-32.2265625,-16.6015625,-175.2929688
-79.1015625,-28.80859375,-22.4609375,-74.21875
-50.29296875,-25.87890625,-29.296875,26.3671875
-32.2265625,-30.76171875,-32.2265625,26.3671875
-15.625,-31.73828125,-30.76171875,-51.26953125
0.9765625,-28.3203125,-31.73828125,-59.5703125
19.04296875,-20.01953125,-36.1328125,17.578125
45.8984375,-15.13671875,-38.57421875,106.9335938
61.03515625,-25.390625,-40.0390625,123.046875
55.6640625,-27.34375,-47.8515625,34.66796875
62.5,-20.01953125,-50.78125,-17.08984375
75.68359375,-27.83203125,-44.921875,50.78125
91.796875,-29.296875,-46.38671875,148.9257813
103.0273438,-29.78515625,-54.19921875,159.6679688
102.5390625,-35.64453125,-55.6640625,76.66015625
108.8867188,-36.62109375,-50.78125,23.92578125
119.6289063,-36.1328125,-49.31640625,78.61328125
134.765625,-33.203125,-47.8515625,174.3164063
136.71875,-24.4140625,-44.43359375,190.4296875
130.859375,-23.92578125,-40.52734375,117.1875
128.4179688,-33.203125,-36.62109375,58.10546875
122.0703125,-31.25,-33.203125,81.0546875
124.0234375,-26.3671875,-34.1796875,161.1328125
122.0703125,-29.296875,-33.203125,191.8945313
104.4921875,-33.203125,-34.1796875,121.5820313
87.890625,-32.71484375,-40.0390625,27.83203125
75.1953125,-34.66796875,-45.8984375,34.66796875
75.1953125,-36.62109375,-41.015625,123.046875
83.0078125,-31.73828125,-32.71484375,162.109375
80.56640625,-26.3671875,-36.1328125,104.0039063
77.1484375,-22.94921875,-38.0859375,17.08984375
81.0546875,-19.04296875,-39.55078125,18.5546875
83.0078125,-15.13671875,-36.62109375,109.8632813
78.125,-20.01953125,-35.15625,157.7148438
68.84765625,-21.484375,-36.62109375,95.21484375
64.94140625,-24.90234375,-29.296875,6.34765625
56.15234375,-26.3671875,-24.90234375,2.44140625
46.875,-14.6484375,-28.3203125,72.265625
57.6171875,-10.7421875,-31.25,129.8828125
51.26953125,-11.23046875,-33.203125,94.23828125
33.69140625,-15.625,-34.66796875,-11.71875
33.69140625,-16.6015625,-33.203125,-33.203125
34.1796875,-14.16015625,-35.15625,41.50390625
29.78515625,-19.53125,-41.9921875,100.5859375
25.390625,-21.484375,-42.96875,74.21875
21.97265625,-19.04296875,-44.43359375,-22.94921875
14.16015625,-21.484375,-45.41015625,-61.5234375
15.625,-23.4375,-37.109375,6.34765625
12.6953125,-16.11328125,-41.50390625,78.61328125
-0.48828125,-20.5078125,-46.875,60.05859375
-2.9296875,-29.296875,-36.1328125,-33.203125
-4.8828125,-27.34375,-37.109375,-79.1015625
-4.8828125,-24.4140625,-39.55078125,-22.94921875
0.48828125,-15.13671875,-30.2734375,60.546875
1.953125,-9.27734375,-28.80859375,61.03515625
-3.90625,-10.7421875,-29.296875,-30.76171875
-9.765625,-12.20703125,-28.80859375,-89.35546875
-12.20703125,-14.16015625,-29.296875,-49.31640625
-9.27734375,-20.01953125,-25.390625,47.36328125
-8.30078125,-21.97265625,-26.3671875,63.96484375
-20.99609375,-15.13671875,-30.2734375,-37.59765625
-25.87890625,-18.5546875,-31.73828125,-105.46875
-27.34375,-23.92578125,-32.2265625,-67.3828125
-34.1796875,-25.390625,-32.71484375,17.578125
-33.203125,-26.3671875,-37.109375,42.48046875
-26.3671875,-22.4609375,-41.015625,-24.90234375
-30.76171875,-22.94921875,-38.57421875,-103.515625
-33.203125,-22.4609375,-38.0859375,-85.9375
-29.296875,-20.99609375,-37.59765625,14.16015625
-27.83203125,-25.87890625,-34.66796875,60.546875
-29.296875,-33.69140625,-31.73828125,-4.8828125
-35.15625,-30.2734375,-32.71484375,-96.19140625
-41.50390625,-19.04296875,-37.109375,-96.6796875
-39.0625,-24.90234375,-35.64453125,-12.6953125
-31.25,-32.71484375,-33.203125,42.48046875
-30.76171875,-29.296875,-37.59765625,-4.8828125
-32.2265625,-31.73828125,-33.69140625,-91.30859375
-30.76171875,-35.64453125,-24.90234375,-90.8203125
-29.78515625,-30.2734375,-30.76171875,-9.27734375
-23.92578125,-29.78515625,-35.15625,49.31640625
-22.94921875,-33.69140625,-26.3671875,17.578125
-28.3203125,-29.78515625,-22.4609375,-62.98828125
-34.1796875,-28.3203125,-30.2734375,-83.0078125
-48.828125,-25.87890625,-34.66796875,-27.83203125
-42.96875,-25.87890625,-33.203125,40.52734375
-40.0390625,-25.87890625,-29.78515625,18.5546875
-51.7578125,-24.90234375,-30.2734375,-79.58984375
-45.41015625,-27.34375,-30.2734375,-106.4453125
-36.1328125,-25.87890625,-28.3203125,-37.109375
-36.62109375,-26.85546875,-32.71484375,41.015625
-34.1796875,-30.76171875,-34.1796875,28.3203125
-30.76171875,-26.3671875,-32.2265625,-70.80078125
-24.90234375,-21.484375,-31.73828125,-112.7929688
-28.80859375,-22.94921875,-29.296875,-43.9453125
-33.69140625,-21.484375,-33.203125,35.15625
-21.97265625,-12.6953125,-34.66796875,33.203125
-22.4609375,-19.04296875,-32.71484375,-48.828125
-30.76171875,-25.87890625,-35.15625,-107.421875
-33.203125,-26.85546875,-33.203125,-62.98828125
-31.73828125,-30.2734375,-32.71484375,25.390625
-24.90234375,-31.73828125,-31.25,44.921875
-23.92578125,-29.78515625,-30.2734375,-36.62109375
-32.2265625,-29.296875,-34.66796875,-106.4453125
-34.66796875,-28.80859375,-33.203125,-70.80078125
-26.3671875,-32.2265625,-29.78515625,21.484375
-23.92578125,-30.2734375,-27.83203125,42.48046875
-36.1328125,-21.97265625,-29.78515625,-39.55078125
-42.96875,-26.85546875,-29.78515625,-112.3046875
-36.1328125,-30.2734375,-30.2734375,-78.61328125
-34.66796875,-21.484375,-25.390625,16.11328125
-33.203125,-14.16015625,-20.99609375,44.921875
-22.4609375,-17.08984375,-20.01953125,-10.7421875
-16.6015625,-16.6015625,-18.06640625,-84.9609375
-15.625,-7.32421875,-21.484375,-76.171875
-17.08984375,-7.32421875,-26.85546875,9.765625
-14.16015625,-18.06640625,-28.3203125,61.03515625
-20.01953125,-19.53125,-25.87890625,5.37109375
-38.0859375,-13.18359375,-25.87890625,-92.28515625
-34.1796875,-11.23046875,-28.80859375,-92.28515625
-26.85546875,-17.08984375,-29.296875,-7.32421875
-28.3203125,-21.484375,-27.83203125,50.78125
-27.83203125,-12.20703125,-32.2265625,5.37109375
-26.85546875,-15.13671875,-34.66796875,-87.40234375
-28.3203125,-27.83203125,-38.57421875,-98.14453125
-22.94921875,-26.85546875,-43.45703125,-20.5078125
-12.6953125,-25.87890625,-41.9921875,42.96875
-21.97265625,-26.85546875,-41.9921875,5.37109375
-30.76171875,-32.71484375,-41.015625,-83.0078125
-30.2734375,-38.57421875,-36.1328125,-98.14453125
-35.15625,-27.83203125,-31.73828125,-35.15625
-35.64453125,-18.06640625,-27.83203125,33.203125
-34.66796875,-31.73828125,-30.76171875,23.4375
-37.59765625,-36.1328125,-29.296875,-68.359375
-41.9921875,-26.3671875,-30.2734375,-118.1640625
-40.0390625,-29.296875,-32.71484375,-56.15234375
-33.69140625,-33.203125,-34.66796875,32.2265625
-28.3203125,-35.64453125,-35.64453125,30.2734375
-31.25,-35.64453125,-38.57421875,-59.08203125
-29.296875,-27.83203125,-39.55078125,-108.8867188
-29.78515625,-29.296875,-33.203125,-54.19921875
-33.203125,-30.76171875,-27.83203125,33.69140625
-29.78515625,-23.92578125,-32.2265625,36.62109375
-30.76171875,-21.484375,-33.69140625,-48.828125
-34.1796875,-20.01953125,-31.73828125,-99.12109375
-33.69140625,-15.13671875,-42.48046875,-57.6171875
-29.78515625,-15.13671875,-49.8046875,21.484375
-18.06640625,-18.06640625,-41.50390625,49.31640625
-27.83203125,-17.08984375,-41.50390625,-27.34375
-40.0390625,-18.06640625,-44.43359375,-109.8632813
-28.80859375,-15.625,-34.66796875,-76.66015625
-23.92578125,-18.06640625,-29.296875,18.06640625
-16.11328125,-21.97265625,-28.3203125,52.734375
-12.20703125,-21.484375,-25.87890625,-11.71875
-24.4140625,-20.5078125,-27.34375,-92.28515625
-21.97265625,-18.5546875,-25.390625,-70.3125
-18.06640625,-16.6015625,-25.87890625,12.6953125
-22.94921875,-9.765625,-25.87890625,50.29296875
-22.4609375,-13.671875,-24.90234375,0.9765625
-29.296875,-18.5546875,-29.296875,-93.26171875
-21.484375,-16.6015625,-32.71484375,-90.33203125
-14.6484375,-17.08984375,-32.71484375,-5.859375
-15.625,-17.08984375,-24.90234375,48.33984375
-17.08984375,-18.06640625,-22.4609375,2.9296875
